no,?⑥뼱,???깃툒,蹂??,蹂??,,,,,
2932,well,??珥덈벑,,,,,,,
2933,west,?쒖そ,珥덈벑,,,,,,
2934,wet,異뺤텞??珥덈벑,,,,,,,
2935,whale,怨좊옒,以묎퀬,,,,,,
2936,what,臾댁뾿 臾댁뒯,珥덈벑,,,,,,
2937,wheat,諛,以묎퀬,,,,,,
2938,wheel,諛뷀?以묎퀬,,,,,,,
2939,when,?몄젣,珥덈벑,,,,,,
2940,where,?대뵒??(-?섎뒗)怨녹뿉 pr.?대뵒 (臾몄젣???μ냼,珥덈벑,,,,,,
2941,whereas,cnj.(-??源뚮떗???꾨Ц,,,,,,,
2942,whether,-?몄? ?대뼡吏,以묎퀬,,,,,,
2943,which,?대뒓 履?以묎퀬,,,,,,,
2944,while,?숈븞 -?섎뒗 ?숈븞,以묎퀬,,,,,,
2945,whip,梨꾩컢 梨꾩컢吏덊븯???꾨Ц,,,,,,,
2946,whisper,?띿궘?대떎,以묎퀬,,,,,,
2947,whistle,?섑뙆??以묎퀬,,,,,,,
2948,white,??珥덈벑,,,,,,,
2949,who,?꾧뎄,珥덈벑,,,,,,
2950,whole,?꾩껜??以묎퀬,,,,,,,
2951,why,??珥덈벑,,,,,,,
2952,wicked,?ъ븙???꾨Ц,,,,,,,
2953,wide,??꼻?,以묎퀬,,,,,,
2954,widespread,?먮━ 蹂닿툒?섏뼱 ?덈뒗,以묎퀬,,,,,,
2955,widow,誘몃쭩???꾨Ц,,,,,,,
2956,wife,?꾨궡,珥덈벑,,,,,,
2957,wild,?쇱깮??以묎퀬,,,,,,,
2958,will,?섏?,珥덈벑,,,,,,
2959,win,?닿린??珥덈벑,,,,,,,
2960,wind,諛붾엺,珥덈벑,,,,,,
2961,window,李?珥덈벑,,,,,,,
2962,wing,?좉컻,以묎퀬,,,,,,
2963,wipe,??떎,以묎퀬,,,,,,
2964,wire,泥좎궗,以묎퀬,,,,,,
2965,wise,?ш린濡쒖슫,以묎퀬,,,,,,
2966,wish,諛붾씪??珥덈벑,,,,,,,
2967,wit,湲곗?,以묎퀬,,,,,,
2968,with,?④퍡,珥덈벑,,,,,,
2969,withdraw,臾쇰윭?섎떎,?꾨Ц,,,,,,
2970,within,prop.-???덉そ???덉쑝濡??대?,以묎퀬,,,,,,
2971,without,prop.-?놁씠 諛뽰?,以묎퀬,,,,,,
2972,witness,利앹뼵,以묎퀬,,,,,,
2973,woman,遺??珥덈벑,,,,,,,
2974,wonder,寃쎌씠,以묎퀬,,,,,,
2975,wood,??珥덈벑,,,,,,,
2976,wool,?묐え,以묎퀬,,,,,,
2977,word,?깅쭚,珥덈벑,,,,,,
2978,work,??珥덈벑,,,,,,,
2979,world,?멸퀎,珥덈벑,,,,,,
2980,worry,洹쇱떖?섎떎,珥덈벑,,,,,,
2981,worship,??같,以묎퀬,,,,,,
2982,worth,媛移섍? ?덈뒗 媛移?以묎퀬,,,,,,,
2983,would,auwill??怨쇨굅,以묎퀬,,,,,,
2984,wound,遺??以묎퀬,,,,,,,
2985,wrap,?몃떎,以묎퀬,,,,,,
2986,wreck,?쒗뙆,?꾨Ц,,,,,,
2987,write,?곕떎,珥덈벑,,,,,,
2988,wrong,?섏걶,珥덈벑,,,,,,
2989,year,??珥덈벑,,,,,,,
2990,yell,怨좏븿移섎떎,以묎퀬,,,,,,
2991,yellow,?⑹깋???⑹깋,珥덈벑,,,,,,
2992,yes,??珥덈벑,yeah,yep,,,,,
2993,yesterday,?댁젣,珥덈벑,,,,,,
2994,yet,?꾩쭅,以묎퀬,,,,,,
2995,yield,?곗텧?섎떎,?꾨Ц,,,,,,
2996,you,?뱀떊,珥덈벑,,,,,,
2997,young,?딆?,珥덈벑,,,,,,
2998,zebra,?쇰）留?珥덈벑,,,,,,,
2999,zone,?,以묎퀬,,,,,,
3000,zoo,?숇Ъ??珥덈벑,,,,,,,
